"","cond","tokens"
"1719","B",1130
"1720","B",1116
"1721","B",1218
"1722","B",1175
"1723","B",1207
"1724","B",1149
"1725","B",1197
"1726","B",1266
"1727","B",1262
"1728","B",1278
"1729","B",1223
"1730","B",1200
"1731","B",1123
"1732","B",1227
"1733","B",1174
"1734","B",1237
"1735","B",1175
"1736","B",1263
"1737","B",1303
"1738","B",1236
"1739","B",1234
"1740","B",1205
"1741","B",1163
"1742","B",1201
"1743","B",1144
"1744","B",1284
"1745","B",1341
"1746","B",1132
"1747","B",1197
"1748","B",1196
"1749","B",1167
"1750","B",1137
"1751","B",1165
"1752","B",1224
"1753","B",1286
"1754","B",1227
"1755","B",1170
"1756","B",1158
"1757","B",1178
"1758","B",1136
"1759","B",1163
"1760","B",1190
"1761","B",1230
"1762","B",1269
"1763","B",1145
"1764","B",1165
"1765","B",1210
"1766","B",1133
"1767","B",1111
"1768","B",1202
"1769","B",1258
"1770","B",1182
"1771","B",1142
"1772","B",1147
"1773","B",1283
"1774","B",1174
"1775","B",1229
"1776","B",1200
"1777","B",1150
"1778","B",1234
"1779","B",1104
"1780","B",1167
"1781","B",1202
"1782","B",1226
"1783","B",1162
"1784","B",1192
"1785","B",1030
"1786","B",1203
"1787","B",1205
"1788","B",1065
"1789","B",1130
"1790","B",1193
"1791","B",1186
"1792","B",1298
"1793","B",1215
"1794","B",1151
"1795","B",1221
"1796","B",1194
"1797","B",1053
"1798","B",1222
"1799","B",1250
"1800","B",1218
"1801","B",1230
"1802","B",1188
"1803","B",1246
"1804","B",1232
"1805","B",1250
"1806","B",1148
"1807","B",1195
"1808","B",1138
"1809","B",1154
"1810","B",1207
"1811","B",1211
"1812","B",1190
"1813","B",1142
"1814","B",1107
"1815","B",1213
"1816","B",1256
"1817","B",1192
"1818","B",1244
"1819","B",1218
"1820","B",1199
"1821","B",1146
"1822","B",1198
"1823","B",1237
"1824","B",1184
"1825","B",1244
"1826","B",1161
"1827","B",1204
"1828","B",1118
"1829","B",1201
"1830","B",1167
"1831","B",1176
"1832","B",1255
"1833","B",1269
"1834","B",1237
"1835","B",1201
"1836","B",1229
"1837","B",1144
"1838","B",1208
"1839","B",1090
"1840","B",1074
"1841","B",1212
"1842","B",1222
"1843","B",1226
"1844","B",1276
"1845","B",1126
"1846","B",1124
"1847","B",1226
"1848","B",1249
"1849","B",1142
"1850","B",1133
"1851","B",1183
"1852","B",1298
"1853","B",1228
"1854","B",1134
"1855","B",1180
"1856","B",1180
"1857","B",1149
"1858","B",1272
"1859","B",1222
"1860","B",1121
"1861","B",1106
"1862","B",1200
"1863","B",1209
"1864","B",1254
"1865","B",1236
"1866","B",1102
"1867","B",1261
"1868","B",1303
"1869","B",1161
"1870","B",1268
"1871","B",1271
"1872","B",1135
"1873","B",1224
"1874","B",1151
"1875","B",1202
"1876","B",1270
"1877","B",1206
"1878","B",1226
"1879","B",1154
"1880","B",1227
"1881","B",1195
"1882","B",1077
"1883","B",1256
"1884","B",1262
"1885","B",1264
"1886","B",1176
"1887","B",1226
"1888","B",1168
"1889","B",1166
"1890","B",1236
"1891","B",1275
"1892","B",1256
"1893","B",1135
"1894","B",1113
"1895","B",1151
"1896","B",1217
"1897","B",1100
"1898","B",1154
"1899","B",1298
"1900","B",1128
"1901","B",1135
"1902","B",1235
"1903","B",1250
"1904","B",1195
"1905","B",1216
"1906","B",1295
"1907","B",1279
"1908","B",1204
"1909","B",1147
"1910","B",1208
"1911","B",1162
"1912","B",1186
"1913","B",1166
"1914","B",1206
"1915","B",1204
"1916","B",1201
"1917","B",1145
"1918","B",1137
"1919","B",1175
"1920","B",1192
"1921","B",1225
"1922","B",1129
"1923","B",1158
"1924","B",1086
"1925","B",1231
"1926","B",1192
"1927","B",1245
"1928","B",1163
"1929","B",1138
"1930","B",1220
"1931","B",1201
"1932","B",1177
"1933","B",1204
"1934","B",1272
"1935","B",1243
"1936","B",1247
"1937","B",1282
"1938","B",1218
"1939","B",1235
"1940","B",1231
"1941","B",1211
"1942","B",1235
"1943","B",1169
"1944","B",1226
"1945","B",1139
"1946","B",1294
"1947","B",1243
"1948","B",1174
"1949","B",1237
"1950","B",1228
"1951","B",1233
"1952","B",1216
"1953","B",1241
"1954","B",1174
"1955","B",1071
"1956","B",1237
"1957","B",1237
"1958","B",1175
"1959","B",1125
"1960","B",1159
"1961","B",1197
"1962","B",1179
"1963","B",1264
"1964","B",1200
"1965","B",1169
"1966","B",1222
"1967","B",1236
"1968","B",1146
"1969","B",1249
"1970","B",1222
"1971","B",1220
"1972","B",1156
"1973","B",1257
"1974","B",1227
"1975","B",1218
"1976","B",1236
"1977","B",1197
"1978","B",1196
"1979","B",1243
"1980","B",1196
"1981","B",1188
"1982","B",1215
"1983","B",1200
"1984","B",1253
"1985","B",1298
"1986","B",1305
"1987","B",1192
"1988","B",1209
"1989","B",1288
"1990","B",1214
"1991","B",1234
"1992","B",1143
"1993","B",1177
"1994","B",1200
"1995","B",1307
"1996","B",1292
"1997","B",1149
"1998","B",1265
"1999","B",1210
"2000","B",1209
